kept_file,near_duplicate_of_kept_file
EclipseDataSpaceConnector/extensions/common/crypto/jws2020/src/test/resources/jws2020/issuing/0005_vp_compacted_signed.json,EclipseDataSpaceConnector/extensions/common/crypto/ldp-verifiable-credentials/src/test/resources/jws2020/issuing/0005_vp_compacted_signed.json
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/extensions/common/iam/iam-mock/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/data-address/data-address-http-data-spi/build.gradle.kts
EclipseDataSpaceConnector/extensions/common/monitor/monitor-jdk-logger/build.gradle.kts,EclipseDataSpaceConnector/spi/common/data-address/data-address-kafka-spi/build.gradle.kts
EclipseDataSpaceConnector/gradlew.bat,eclipse-tractusx_tractusx-edc-merge/gradlew.bat
EclipseDataSpaceConnector/spi/policy-monitor/policy-monitor-spi/build.gradle.kts,EclipseDataSpaceConnector/spi/data-plane/data-plane-spi/build.gradle.kts
Emma/Emma/shared_libs/__init__.py,Emma/tests/other_files/__init__.py
FB-SSEM-dataset/F2BEV_code/F2BEV/bblocks/mask_head_decoder_seg.py,FB-SSEM-dataset/F2BEV_code/F2BEV/bblocks/mask_head_decoder_height.py
FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_attn_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_attn_st_seg.py
FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_conv_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/model_f2bev_conv_st_seg.py
FB-SSEM-dataset/F2BEV_code/F2BEV/test_f2bev_attn_st_height.py,FB-SSEM-dataset/F2BEV_code/F2BEV/test_f2bev_conv_st_height.py
FB-SSEM-dataset/F2BEV_code/F2BEV/test_loader_multi_task.py,FB-SSEM-dataset/F2BEV_code/F2BEV/loader_multi_task.py
acme/cmake/doc/html/_find_cpp_check_8cmake_source.html,acme/cmake/doc/html/_find_astyle_8cmake_source.html
acme/cmake/doc/html/dir_4eeb864c4eec08c7d6b9d3b0352cfdde.html,acme/cmake/doc/html/dir_2518cf7f49d26bdf727346c2f66aecd8.html
acme/cmake/doc/html/dir_4eeb864c4eec08c7d6b9d3b0352cfdde.html,acme/cmake/doc/html/dir_5590097e8a2ef516f727598b0bf9a554.html
acme/cmake/doc/html/dir_4eeb864c4eec08c7d6b9d3b0352cfdde.html,acme/cmake/doc/html/dir_a91a2e601f2626dfbd33eba208825553.html
acme/cmake/doc/html/dir_4eeb864c4eec08c7d6b9d3b0352cfdde.html,acme/cmake/doc/html/dir_af91f753fee0e21d0a77f9e9cfc75dc4.html
acme/cmake/doc/html/dir_4eeb864c4eec08c7d6b9d3b0352cfdde.html,acme/cmake/doc/html/dir_b5963a20cb68dacb7c20879fdbb0f75a.html
acme/cmake/doc/html/dir_9002d5a06056affae1e1388443c4552b.html,acme/cmake/doc/html/dir_7592979cccf38473bb47e6df38fc3346.html
acme/cmake/doc/html/search/pages_61.html,acme/cmake/doc/html/search/all_61.html
acme/cmake/doc/html/search/pages_61.html,acme/cmake/doc/html/search/all_6f.html
acme/cmake/doc/html/search/pages_61.html,acme/cmake/doc/html/search/pages_6f.html
acme/tests/TestProject/modules/TestDependencyOnOnlyHeaders_TheDependency/include/TestDependencyOnOnlyHeaders_TheDependency/ClassInDependency.h,acme/tests/TestProject/modules/TestDependencyAutolink_TheDependency/include/TestDependencyAutolink_TheDependency/ClassInDependency.h
cananalyze/scripts/data/gw_calibration_demo_error.json,cananalyze/scripts/data/gw_calibration_demo.json
capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-local.json,capicxx-core-tools/CommonAPI-Examples/E03Methods/vsomeip-local.json
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E02Attributes/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E03Methods/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E05Manager/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E04PhoneBook/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E06Unions/CMakeLists.txt
capicxx-core-tools/CommonAPI-Examples/E07Mainloop/vsomeip-service.json,capicxx-core-tools/CommonAPI-Examples/E01HelloWorld/vsomeip-service.json
capicxx-core-tools/CommonAPI-Examples/E08CrcProtectionP04/CMakeLists.txt,capicxx-core-tools/CommonAPI-Examples/E09CrcProtectionP01/CMakeLists.txt
capicxx-core-tools/org.genivi.commonapi.core.validator/pom.xml,capicxx-core-tools/org.genivi.commonapi.core.cli/pom.xml
capicxx-dbus-tools/CommonAPI-Examples/ObjectPathSimple/fidl/ObjectPathSimple.fidl,capicxx-dbus-tools/CommonAPI-Examples/LegacyTest/fidl/LegacyTest.fidl
capicxx-dbus-tools/org.genivi.commonapi.dbus.validator/pom.xml,capicxx-dbus-tools/org.genivi.commonapi.dbus.cli/pom.xml
capicxx-dbus-tools/org.genivi.commonapi.dbus/src/org/genivi/commonapi/dbus/verification/AllInfoMapsBuilder.java,capicxx-wamp-tools/org.genivi.commonapi.wamp/src/org/genivi/commonapi/wamp/verification/AllInfoMapsBuilder.java
capicxx-wamp-tools/org.genivi.commonapi.wamp.examples/CMakeLists.txt,capicxx-wamp-tools/org.genivi.commonapi.wamp.tests/CMakeLists.txt
capu/Capu/include/capu/os/Android/ARMV7L/TcpSocket.h,capu/Capu/include/capu/os/Linux/ARMV7L/TcpSocket.h
capu/Capu/include/capu/os/Android/Math.h,capu/Capu/include/capu/os/MacOSX/Math.h
capu/Capu/include/capu/os/Linux/ARMV7L/File.h,capu/Capu/include/capu/os/Linux/X86_64/File.h
capu/Capu/include/capu/os/MacOSX/X86_64/TcpSocket.h,capu/Capu/include/capu/os/MacOSX/X86_32/TcpSocket.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/File.h,capu/Capu/include/capu/os/iPhoneOS/ARM64/File.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/File.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/File.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/TcpSocket.h,capu/Capu/include/capu/os/iPhoneOS/ARM64/TcpSocket.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/TcpSocket.h,capu/Capu/include/capu/os/iPhoneOS/ARMV7/TcpSocket.h
capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_64/TcpSocket.h,capu/Capu/include/capu/os/iPhoneSimulatorOS/X86_32/TcpSocket.h
capu/Capu/src/os/Android/DynamicLibrary.cpp,capu/Capu/src/os/iPhoneOS/DynamicLibrary.cpp
cdsp/examples/knowledgelayer-hello-world/IL-config/schema-files/vss_data_points.yaml,cdsp/cdsp/information-layer/handlers/config/schema-files/vss_data_points.yaml
dlt-daemon/src/android/dlt-logdctxt.json,dlt-daemon/tests/components/logd-converter/dlt-logdctxt.json
dlt-daemon/src/examples/dlt-example-non-verbose-1.xml,dlt-daemon/src/examples/dlt-example-non-verbose.xml
dlt-daemon/src/examples/dlt-example-non-verbose-1.xml,dlt-viewer/plugin/examples/nonverboseplugin_configuration.xml
dlt-daemon/tests/components/logstorage/disable_network/disable_network.cpp,dlt-daemon/tests/components/logstorage/logstorage_filepath/logstorage_filepath.cpp
dlt-daemon/tests/components/logstorage/disable_network/disable_network.cpp,dlt-daemon/tests/components/logstorage/logstorage_fsync/logstorage_fsync.cpp
dlt-daemon/tests/components/logstorage/disable_network/disable_network.cpp,dlt-daemon/tests/components/logstorage/logstorage_multi_file/logstorage_multi_file.cpp
dlt-viewer/build_sdk_windows_qt6_MSVC_cmake.bat,dlt-viewer/build_sdk_windows_qt5_MSVC_cmake.bat
dlt-viewer/parser/examples/example_1/mapp.c,dlt-viewer/parser/examples/example_2/mapp.c
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/hpa-controlplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/hpa-controlplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/templates/service-dataplane.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/templates/service-dataplane.yaml
eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector/values.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/values.yaml
eclipse-tractusx_tractusx-edc-merge/docs/samples/example-dataspace/daps/Chart.yaml,eclipse-tractusx_tractusx-edc-merge/charts/tractusx-connector-azure-vault/subcharts/omejdn/Chart.yaml
eclipse-tractusx_tractusx-edc-merge/edc-dataplane/edc-dataplane-proxy-provider-spi/build.gradle.kts,eclipse-tractusx_tractusx-edc-merge/spi/core-spi/build.gradle.kts
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/main/java/org/eclipse/tractusx/edc/hashicorpvault/HashicorpCertificateResolver.java,EclipseDataSpaceConnector/extensions/common/vault/vault-hashicorp/src/main/java/org/eclipse/edc/vault/hashicorp/HashicorpCertificateResolver.java
eclipse-tractusx_tractusx-edc-merge/edc-extensions/hashicorp-vault/src/main/java/org/eclipse/tractusx/edc/hashicorpvault/PemUtil.java,EclipseDataSpaceConnector/extensions/common/vault/vault-hashicorp/src/main/java/org/eclipse/edc/vault/hashicorp/PemUtil.java
eclipse-tractusx_tractusx-edc-merge/resources/tx-checkstyle-config.xml,EclipseDataSpaceConnector/resources/edc-checkstyle-config.xml
franca_ara_integration/ara::com/full_featured/interface_lane.arxml,franca_ara_integration/ara::com/minimal/interface_lane.arxml
franca_ara_integration/ara::com/full_featured/interface_vehicles.arxml,franca_ara_integration/ara::com/minimal/interface_vehicles.arxml
graphql-vss-data-server/commonapi-wrappers/gen_wrappers.sh,test-someip-service/commonapi-wrappers/gen_wrappers.sh
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/ConsumptionAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/CurrentGearAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/EngineSpeedAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/IsReverseGearOnAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/SeatHeatingLevelAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/SeatHeatingStatusAttribute.hpp
graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/DrivePowerTransmissionAttribute.hpp,graphql-vss-data-server/cpp-server/implementation/attributes/v1_org_genivi_vehicle_playground_PlaygroundProxy_1/VolumeAttribute.hpp
graphql_schema2cpp_codegen/pyproject.toml,vss2graphql_schema/pyproject.toml
graphql_schema2cpp_codegen/utils/git/install-git-hooks.sh,vss2graphql_schema/utils/git/install-git-hooks.sh
ifex/tests/protobuf/unit_test_files/protobuf/unittest.proto,ifex/tests/protobuf/unit_test_files/protobuf/edition_unittest.proto
ifex/tests/protobuf/unit_test_files/protobuf/unittest_proto3_arena_lite.proto,ifex/tests/protobuf/unit_test_files/protobuf/unittest_proto3_lite.proto
joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/pom.xml,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/pom.xml
joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/pom.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/pom.xml
joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/pom.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/pom.xml
joynr/android/examples/android-hello-world-binder/android-hello-world-binder-provider/build.gradle,joynr/android/examples/android-hello-world-binder/android-hello-world-binder-consumer/build.gradle
joynr/android/examples/android-hello-world/android-hello-world-consumer/build.gradle,joynr/android/examples/android-hello-world/android-hello-world-provider/build.gradle
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable/ic_launcher_background.xml,joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/drawable/ic_launcher_background.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable/ic_launcher_background.xml,ramses-composer/doc/basics/android_app/app_src/app/src/main/res/drawable/ic_launcher_background.xml
joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,joynr/android/examples/android-hello-world/android-hello-world-consumer/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
joynr/android/libjoynr-android-integration-tests/test-radio-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,joynr/android/examples/android-hello-world/android-hello-world-provider/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
joynr/android/libjoynr-android-integration-tests/test-radio-provider/build.gradle,joynr/android/libjoynr-android-integration-tests/test-radio-consumer/build.gradle
joynr/dependency-lock/update.py,joynr/android/dependency-lock/update.py
joynr/docker/joynr-base-alpine/scripts/ci/cpp-build-tests.sh,joynr/docker/joynr-base/scripts/ci/cpp-build-tests.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-clean-build.sh,joynr/docker/joynr-base/scripts/ci/cpp-clean-build.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-radio-app.sh,joynr/docker/joynr-base/scripts/ci/cpp-radio-app.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-run-joynr-system-integration-test-ssl.sh,joynr/docker/joynr-base/scripts/ci/cpp-run-joynr-system-integration-test-ssl.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-run-joynr-system-integration-test.sh,joynr/docker/joynr-base/scripts/ci/cpp-run-joynr-system-integration-test.sh
joynr/docker/joynr-base-alpine/scripts/ci/cpp-run-robustness-test-env.sh,joynr/docker/joynr-base/scripts/ci/cpp-run-robustness-test-env.sh
